v1,v2
Not emergency,Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.
Not emergency,Exam is scheduled tomorrow
emergency,Can you check on the details right now?
emergency,Please call me back now
emergency,I am in need of money urgently. Please send me
Not emergency,I plane to give on this month end.
Not emergency,Shall we go as plan?
emergency,I am coming to pick you right now
Not emergency,I come n pick Ì_ up... Come out immediately aft ur lesson...
emergency,I think you need to meet the manager right now
Not emergency,Check your mail
emergency,Pleasemeet me right now..
Not emergency,MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED
Not emergency,"sorry, no, have got few things to do. may be in pub later."
emergency,Sophie has met with accident. Come to hospital right now
Not emergency,"Haha good to hear, I'm officially paid and on the market for an 8th"
emergency,Can you call kevin as soon as possible.
emergency,I want you to check on the details and report me as soon as possible
emergency,Call me as soon as possible
emergency,Call me now
emergency,I met with an accident. Can you come and help me now
emergency,Help me..!!!!!
Not emergency,Oh that was a forwarded message. I thought you send that to me
emergency,Can you bring me my bag right now
Not emergency,"Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062."
emergency,Required O+ blood . Please help
Not emergency,"Sweetheart, hope you are not having that kind of day! Have one with loads of reasons to smile. Biola"
emergency,I need the solution right now
Not emergency,"What will we do in the shower, baby?"
emergency,Can you contact me after reading the details and this message?
Not emergency,"Well imma definitely need to restock before thanksgiving, I'll let you know when I'm out"
emergency, I need money right now. Send me now
Not emergency,Probably gonna swing by in a wee bit
emergency,Can you contact CEO as soon as possible?
Not emergency,Allo! We have braved the buses and taken on the trains and triumphed. I mean we‰Û÷re in b‰Û÷ham. Have a jolly good rest of week
emergency,Come to bank. It is urgent
Not emergency,Do you mind if I ask what happened? You dont have to say if it is uncomfortable.
emergency,Save me. I am in problem.
Not emergency,No prob. I will send to your email.
emergency,"Sorry to message, But we need you right now"
Not emergency,Thats cool! Sometimes slow and gentle. Sonetimes rough and hard :)
emergency,Valentine has fallen from stairs. She is in critical condition. Come to hospital urgent
Not emergency,"Wait, do you know if wesleys in town? I bet she does hella drugs!"
emergency,I am stuck in home. Come and help me now
Not emergency,Did u got that persons story
emergency,I am scared. Can you come to my place fast. 
Not emergency,"Sun cant come to earth but send luv as rays. cloud cant come to river but send luv as rain. I cant come to meet U, but can send my care as msg to U."
emergency,I think your father needs you right now. Come fast
Not emergency,"It doesnt make sense to take it there unless its free. If you need to know more, wikipedia.com"
emergency,Hey your account is deactivated. Can you check right now?
Not emergency,Baby what are you doing?
emergency,Sorry for the inconvenience. Can you call me as soon as possible
Not emergency,Sorry me going home first... Daddy come fetch Ì_ later...
emergency,Hey where are you. Train is starting to leave 1 min
Not emergency,Come and occupy your places
emergency,Come to my home right now
Not emergency,Carlos'll be here in a minute if you still need to buy
emergency,I lost my bag. Can you come pick me now
Not emergency,Have a good evening! Ttyl
emergency,Call me now regarding the document 
Not emergency,Can you ask our batch students to come for lab
emergency,I will die
Not emergency,I will not die
